JFC0557,,1,0.1320895813033825
MAR0955,,1,-0.013950444123375538
FOB0756,,1,0.1524417126362685
QOS0878,,1,0.12147260758275841
MDM0625,,1,0.024570522191910582
MAS0025,,1,0.008978429640175145
GHL0460,,1,0.022916534911719022
FMG0527,,1,0.09321424146917195
HCL0651,,1,0.08412527741885956
SCP0130,,1,0.1338283406355229
RSC0089,,1,0.12973649428301037
CCM0136,,1,0.1462868525288758
VCC0396,,1,0.12565813716595342
WDD0366,,1,0.11603669465483218
VIA0063,,1,0.004135818024014248
BIH0745,,1,0.049406288223614536
LIM0674,,1,0.12837030772908864
ILH0958,,1,0.0015226798530472707
FEB0306,,1,0.12359517884609195
IJM0776,,1,0.16078319225802862
SBH0537,,1,0.15816208906599544
HAH0760,,1,0.1351538024237945
AHD0848,,1,0.12097197496632872
AJN0607,,1,0.16235820221145975
EIS0041,,-1,-0.12367592959938511
LJT0817,,1,0.07288065702488972
BDI0533,,1,0.13532411878813372
MGS0974,,1,0.1577514891712341
BMT0528,,1,0.1373979840039316
GCS0571,,1,0.1409441448507857
BJP0134,,1,0.010944215564947346
RRP0568,,1,0.11770757857452013
MCF0600,,-1,-0.09721314297692796
SAA0999,,-1,-0.018286810609445037
THR0873,,-1,-0.07833171142795092
FSC0601,,1,0.16164718906852
AKR0057,,1,0.14095811144190806
GZC0735,,1,0.15374878426093047
KMB0922,,1,0.04166745732315591
CFM0767,,1,0.15692941855103126
HAD0246,,1,0.15461199877825393
LBF0214,,1,0.06573954006382415
BWP0202,,1,0.09753733837537804
FFC0891,,1,0.0861202878168898
AJR0932,,1,0.03892410825335463
BDV0168,,1,0.07175292990998466
ZKS0899,,1,-0.002366248872201937
AJF0370,,-1,-0.16122792663622554
OCS0865,,1,0.14714017409275582
AAM0658,,-1,-0.0282559235496731
HCS0003,,1,0.13847806091984288
NGF0157,,1,0.15597553935833064
CPG0322,,1,0.14808838696534787
OBH0499,,1,0.14801752651463845
ATP0662,,1,0.11500888012165517
DPM0423,,1,0.15717116101562922
IRM0931,,1,0.06526498755333265
HJB0742,,1,0.11235363972075102
DBB0384,,1,0.02601349361185179
RHL0992,,1,0.11858185812035593
HBO0413,,1,0.15909354748368837
UAD0771,,1,0.1393316381302434
LCB0664,,1,0.15145705453902614
JCG0316,,1,0.12502303804842158
HCM0267,,1,0.01698866172311775
MTB0620,,1,0.1412410244715825
CAM0681,,1,0.1330591215913664
LBH0942,,1,0.012095060056280027
MTT0901,,1,0.12884811672257224
NDM0417,,1,0.13893456888736794
JJM0203,,1,0.1548202090808029
EAH0466,,1,-0.009531915656995071
CTA0020,,1,0.13924958796275183
BAJ0654,,-1,-0.11731651455899905
JJH0613,,1,0.15401666723772417
DMK0257,,1,0.07008343539276801
WIQ0567,,1,0.1261658751840904
RAW0915,,1,0.11313791840476128
SAB0781,,1,0.1333272749175221
IBM0671,,1,0.11753650804539617
GTD0219,,-1,-0.06688062813747808
CAH0936,,1,-0.00034863414710695206
AIP0982,,1,0.031526537258050547
JBD0616,,1,0.14861665341999786
RUM0880,,1,0.06495840234312533
SMY0792,,1,0.14645132649802994
KJJ0293,,1,0.1515976589793493
KKW0879,,1,0.12325689983225574
RVF0201,,1,0.1558590008254015
VFM0814,,1,0.13196987895570872
SBN0866,,1,0.014793214152650669
DRR0162,,1,0.15125323775542943
ESR0693,,1,0.13850395285839834
