JFC0557,,1,0.19760724351919645
MAR0955,,-1,0.02740366598506938
FOB0756,,1,0.1934477644537732
QOS0878,,1,0.19611556312340905
MDM0625,,1,0.18018393098941826
MAS0025,,-1,0.02899959784594064
GHL0460,,1,0.05743570007038501
FMG0527,,1,0.14038709359053442
HCL0651,,1,0.1922119939723163
SCP0130,,1,0.17051152001534498
RSC0089,,1,0.19256530797617827
CCM0136,,1,0.1827400637291876
VCC0396,,1,0.1780118399432548
WDD0366,,1,0.1703971771111394
VIA0063,,1,0.16391673208447793
BIH0745,,1,0.07260907309309939
LIM0674,,1,0.16714851573775213
ILH0958,,1,0.058316530629791585
FEB0306,,1,0.19760724351919645
IJM0776,,1,0.19801353217489798
SBH0537,,1,0.18620064910794343
HAH0760,,1,0.1975144950453745
AHD0848,,1,0.16706368624420403
AJN0607,,1,0.1981687745843927
EIS0041,,-1,-0.08119415517212769
LJT0817,,1,0.1954601420944141
BDI0533,,1,0.19851221988781348
MGS0974,,1,0.1963202918835365
BMT0528,,1,0.19851221988781348
GCS0571,,1,0.13595291764206285
BJP0134,,1,0.16929740035675905
RRP0568,,1,0.19697129461660173
MCF0600,,-1,-0.09565872474803983
SAA0999,,1,0.18020139546779124
THR0873,,1,0.16531642033024618
FSC0601,,1,0.19851221988781348
AKR0057,,1,0.19760724351919645
GZC0735,,1,0.19801353217489798
KMB0922,,1,0.12220188140774424
CFM0767,,1,0.1806932749172641
HAD0246,,1,0.19479534145878713
LBF0214,,1,0.15323431521846803
BWP0202,,1,0.1176293029239322
FFC0891,,1,0.18428085158528346
AJR0932,,-1,0.03210252913340983
BDV0168,,1,0.089941988652601
ZKS0899,,1,0.17439538310618308
AJF0370,,-1,-0.09099203304824088
OCS0865,,1,0.19220376140904383
AAM0658,,-1,0.035590745768352694
HCS0003,,1,0.19851221988781348
NGF0157,,1,0.18327606055407059
CPG0322,,1,0.17541682363943967
OBH0499,,1,0.18903150422700343
ATP0662,,1,0.19508741393388246
DPM0423,,1,0.19760724351919645
IRM0931,,1,0.16822667896988214
HJB0742,,1,0.16359263730369916
DBB0384,,1,0.18220990831581685
RHL0992,,1,0.19034946021339683
HBO0413,,1,0.19851221988781348
UAD0771,,1,0.19801353217489798
LCB0664,,1,0.19801353217489798
JCG0316,,1,0.19487369000124344
HCM0267,,1,0.17927049256044797
MTB0620,,1,0.1981687745843927
CAM0681,,1,0.19225425239930172
LBH0942,,1,0.1819566973293345
MTT0901,,1,0.193307132583238
NDM0417,,1,0.1981687745843927
JJM0203,,1,0.1981687745843927
