CEL0561,1,0.070358453154658
CRD0624,-1,-0.12750366675074232
JFC0557,1,0.070358453154658
ASD0577,1,0.09150004052546468
MAR0955,-1,-0.11638369528162484
GRM0868,1,0.09150004052546468
AAL0706,1,0.09150004052546468
RVC0232,1,0.09150004052546468
TCD0009,1,0.09150004052546468
ASM0575,1,0.070358453154658
DAR0885,1,-0.01758936378149878
JLM0364,-1,-0.11386898068565066
FOB0756,1,0.0448220545001477
GCG0951,1,0.0448220545001477
HWY0038,-1,-0.11386898068565066
AAV0450,1,0.09150004052546468
CJV0286,1,0.070358453154658
TDG0962,-1,-0.15248481042444206
SVL0803,1,0.09150004052546468
QOS0878,1,0.0448220545001477
MDM0625,1,0.0448220545001477
GMF0738,1,0.09150004052546468
BER0314,1,0.09150004052546468
AMR0400,1,0.09150004052546468
YCE0983,1,0.09150004052546468
BJW0619,1,0.09150004052546468
DPS0262,-1,-0.11638369528162484
TYB0779,1,0.070358453154658
MAS0025,-1,-0.12750366675074232
KBL0260,1,0.09150004052546468
GHL0460,-1,-0.11638369528162484
FMG0527,-1,-0.13749721073954146
HCL0651,1,-0.0349823004626989
SCP0130,1,0.070358453154658
CMW0783,1,0.09150004052546468
RKF0164,1,0.09150004052546468
DOL0332,1,0.09150004052546468
RSC0089,1,-0.04893168866437081
CCM0136,1,-0.02023922367580777
NCH0179,1,0.09150004052546468
NBH0256,1,0.09150004052546468
ORG0339,1,0.09150004052546468
FRR0832,1,0.09150004052546468
MSD0939,1,0.09150004052546468
OQH0183,1,0.09150004052546468
BSH0445,1,0.09150004052546468
KSP0357,-1,-0.10003180956281299
NGO0690,1,0.070358453154658
VCC0396,1,0.030901653355024428
WDD0366,-1,-0.13783109697741858
KPP0452,1,0.09150004052546468
RTO0313,1,-0.04893168866437081
ABM0845,1,-0.02023922367580777
VIA0063,1,0.09150004052546468
BIH0745,-1,-0.12750366675074232
CCW0031,1,0.09150004052546468
IYB0918,1,0.09150004052546468
ORM0669,1,0.070358453154658
MJB0588,1,0.09150004052546468
ALB0892,1,0.09150004052546468
LIM0674,1,0.030901653355024428
LHN0151,1,0.09150004052546468
WTR0563,1,0.09150004052546468
MKS0204,1,0.09150004052546468
AAW0353,1,0.09150004052546468
WJD0576,1,0.09150004052546468
ILH0958,-1,-0.18220447433109677
TLK0993,1,0.09150004052546468
WAB0143,1,0.09150004052546468
RAG0275,1,0.09150004052546468
LQC0479,-1,-0.12750366675074232
KWC0004,1,0.09150004052546468
CJK0200,1,0.09150004052546468
FEB0306,1,-0.02023922367580777
IJM0776,1,0.09150004052546468
NKH0807,1,0.09150004052546468
JMC0925,1,0.030901653355024428
SBH0537,1,0.070358453154658
JJB0700,1,0.070358453154658
AIS0405,1,0.09150004052546468
HAH0760,1,0.070358453154658
AHD0848,1,-0.0349823004626989
LDM0587,1,0.09150004052546468
AJN0607,1,0.0448220545001477
BBS0039,-1,-0.08125805954622245
EIS0041,-1,-0.15691613591778097
MLG0475,1,0.09150004052546468
HRD0635,-1,-0.07165820832692849
EPW0434,1,0.09150004052546468
JAM0382,1,0.09150004052546468
NCK0295,1,0.09150004052546468
LJT0817,1,-0.02023922367580777
CAM0102,1,0.09150004052546468
SOG0411,1,0.09150004052546468
KSH0569,1,0.09150004052546468
BDI0533,1,-0.05047174183590275
PMJ0564,1,0.030901653355024428
HGG0240,1,0.09150004052546468
MGS0974,1,0.070358453154658
DHM0937,1,0.09150004052546468
ENC0234,1,0.0448220545001477
CEB0210,1,0.09150004052546468
YJV0699,1,0.09150004052546468
BMT0528,1,0.070358453154658
CJC0494,1,0.09150004052546468
SOB0360,-1,-0.08125805954622245
GCS0571,1,-0.0349823004626989
BJP0134,1,0.070358453154658
KBP0008,-1,-0.15248481042444206
FLM0213,1,0.09150004052546468
RRP0568,1,0.0448220545001477
MCF0600,1,0.010260785423067686
SAA0999,1,-0.05047174183590275
THR0873,1,0.010260785423067686
KRM0541,1,0.070358453154658
KSP0966,1,0.09150004052546468
LOF0311,1,0.09150004052546468
MBR0724,1,0.09150004052546468
FSC0601,1,0.070358453154658
MLP0668,1,0.09150004052546468
CUD0795,1,0.09150004052546468
AKR0057,1,-0.06047827248382065
GZC0735,1,0.0448220545001477
HLH0512,1,0.070358453154658
NJB0243,1,0.070358453154658
GCS0518,1,0.09150004052546468
NMC0486,1,0.09150004052546468
KMB0922,-1,-0.0851658464975742
CFM0767,1,0.030901653355024428
HAD0246,1,0.030901653355024428
ANP0555,1,0.09150004052546468
LBF0214,1,0.030901653355024428
DJB0159,1,0.0448220545001477
BWP0202,-1,-0.1067344383042067
FFC0891,-1,-0.06384092398765084
AJR0932,-1,-0.12750366675074232
BDV0168,-1,-0.12750366675074232
CQH0730,1,0.09150004052546468
JCR0289,1,0.09150004052546468
AES0827,1,0.09150004052546468
SLP0762,1,0.09150004052546468
CLD0894,1,0.09150004052546468
LCD0622,1,0.09150004052546468
CMB0912,1,-0.04124781615242079
ZKS0899,1,0.070358453154658
JCV0245,1,0.09150004052546468
AMH0794,1,0.09150004052546468
FKB0163,1,0.09150004052546468
AKC0924,1,0.09150004052546468
ILR0304,1,0.09150004052546468
AJF0370,-1,-0.13346243261983604
OKC0107,1,0.09150004052546468
OCS0865,1,0.0448220545001477
UJC0737,1,0.09150004052546468
MBW0809,1,0.09150004052546468
MCF0327,1,0.09150004052546468
SGS0268,1,0.09150004052546468
BNG0237,1,0.070358453154658
OSH0655,1,0.09150004052546468
CSB0080,1,0.09150004052546468
ERH0449,1,0.09150004052546468
EGK0893,1,0.09150004052546468
MMB0488,1,0.09150004052546468
AAM0658,-1,-0.0715279866658648
ESA0642,1,0.09150004052546468
CRK0916,1,0.010260785423067686
BBH0810,1,0.09150004052546468
JRF0835,1,0.09150004052546468
SJC0333,1,-0.06047827248382065
HCS0003,1,0.09150004052546468
EMB0531,1,0.070358453154658
JIM0095,1,0.09150004052546468
KJS0618,1,0.09150004052546468
EBC0390,1,0.09150004052546468
WGS0516,1,0.09150004052546468
NGF0157,1,-0.029885414880277406
KAT0489,1,0.09150004052546468
CCH0685,1,-0.0349823004626989
DMM0623,1,0.070358453154658
SAH0599,1,0.09150004052546468
CPG0322,1,-0.05168596421498528
OBH0499,1,0.030901653355024428
SNS0129,1,0.09150004052546468
PKB0429,1,0.09150004052546468
NAH0503,1,0.010260785423067686
FRB0023,1,0.09150004052546468
AHG0634,1,-0.01758936378149878
CWB0065,-1,-0.15248481042444206
ATP0662,1,0.030901653355024428
DPM0423,1,-0.06047827248382065
WKF0012,1,0.09150004052546468
JMB0308,-1,-0.12750366675074232
AKF0709,1,0.09150004052546468
JMH0543,1,0.070358453154658
CJF0802,1,0.030901653355024428
IRM0931,-1,-0.1067344383042067
FQA0854,1,0.070358453154658
CYA0506,1,0.09150004052546468
GRC0145,1,0.09150004052546468
BLS0678,1,0.010260785423067686
HJB0742,1,-0.029885414880277406
KKS0119,1,0.070358453154658
RAB0589,1,0.030901653355024428
DBB0384,1,0.09150004052546468
TRK0914,1,0.09150004052546468
BSA0431,1,0.09150004052546468
RHL0992,1,-0.0349823004626989
CIM0926,-1,-0.13749721073954146
CFG0959,1,0.070358453154658
VMJ0147,1,0.09150004052546468
SAT0194,1,0.09150004052546468
HBO0413,1,0.09150004052546468
DZC0228,1,0.09150004052546468
TEB0251,1,-0.05047174183590275
MNR0829,1,0.09150004052546468
DOP0562,1,0.09150004052546468
UAD0771,1,0.0448220545001477
ALD0544,1,0.09150004052546468
LCB0664,1,0.0448220545001477
HCL0113,1,0.09150004052546468
TSB0437,1,0.09150004052546468
EZH0736,1,0.09150004052546468
JCG0316,1,0.0448220545001477
MSG0839,1,0.09150004052546468
LJJ0905,1,0.070358453154658
HCM0267,1,0.09150004052546468
MTB0620,1,0.070358453154658
CCH0182,1,0.09150004052546468
CAM0681,1,0.070358453154658
LBH0942,1,0.070358453154658
CAB0388,1,0.070358453154658
WGR0833,1,0.09150004052546468
MTT0901,1,0.070358453154658
GQF0659,1,0.09150004052546468
CSP0197,1,-0.02023922367580777
OMM0944,1,0.09150004052546468
IMP0530,1,0.09150004052546468
ORB0473,1,0.09150004052546468
JML0909,1,0.070358453154658
NDM0417,1,0.0448220545001477
FRL0511,1,0.09150004052546468
LAP0338,1,0.070358453154658
HCV0478,1,0.070358453154658
KJA0152,1,0.09150004052546468
ECF0828,1,0.09150004052546468
BVN0514,1,0.070358453154658
BSS0463,1,0.070358453154658
