CEL0561,0,1,0.10075498987056236
JFC0557,0,-1,-0.05888659335586088
ASD0577,0,1,0.11980606571421104
MAR0955,1,1,0.06801596850628655
GRM0868,0,1,0.08468029745108496
AAL0706,0,1,0.12115044406765502
RVC0232,0,1,0.11309016126301719
TCD0009,0,1,0.09333989524054825
ASM0575,0,1,0.11821569708909346
JLM0364,1,1,0.0727306923017117
FOB0756,0,1,0.07550827752411249
GCG0951,0,1,0.10238682973128677
HWY0038,0,1,0.03871910813776425
AAV0450,0,1,0.12196935066908432
CJV0286,0,1,0.10121072080353227
TDG0962,0,1,0.10924877099940361
SVL0803,0,1,0.11014192192748062
MDM0625,0,-1,-0.2050814231398842
GMF0738,0,1,0.080400584030485
BER0314,0,1,0.0930470074112274
AMR0400,0,1,0.10551328636800361
YCE0983,0,1,0.11300908848117519
BJW0619,0,1,0.08159131112131635
DPS0262,0,1,0.10888178494357836
TYB0779,0,1,0.10425133462238745
MAS0025,1,1,0.049473209627855064
KBL0260,0,1,0.1088566041394749
GHL0460,1,1,0.08969558523932719
FMG0527,1,1,0.08366814230220243
HCL0651,0,1,0.0667507670169657
SCP0130,0,1,0.06533325608045026
CMW0783,0,1,0.10676160546121882
RKF0164,0,1,0.11177840938848271
DOL0332,0,1,0.10367692891909891
RSC0089,0,-1,-0.12488442175243242
CCM0136,0,1,0.09540365045476179
NCH0179,0,1,0.10292868516325893
NBH0256,0,1,0.11382248521764549
ORG0339,0,1,0.10846497355859475
FRR0832,0,1,0.11302543134541221
MSD0939,0,1,0.10618680449179407
OQH0183,0,1,0.11592479557195884
BSH0445,0,1,0.11218748321164929
KSP0357,0,1,0.07554236373661455
NGO0690,0,1,0.10192685805347529
VCC0396,0,1,0.011065627894080832
WDD0366,1,1,0.04307750056421783
KPP0452,0,1,0.12494448158728338
RTO0313,0,1,0.06039208424526965
ABM0845,0,1,0.11616341492751842
VIA0063,0,-1,-0.20617437894726376
BIH0745,1,1,0.0448813817917339
CCW0031,0,1,0.08110427022852001
IYB0918,0,1,0.11039807724102307
ORM0669,0,1,0.10410350815901043
MJB0588,0,1,0.1126408420478065
ALB0892,0,1,0.088524880475289
LIM0674,0,1,0.06773394191600735
LHN0151,0,1,0.09483629288814949
WTR0563,0,1,0.11767261052312855
MKS0204,0,1,0.10927610247710118
AAW0353,0,1,0.10062602613495414
WJD0576,0,1,0.1137270481535465
ILH0958,0,1,0.08884411940658127
TLK0993,0,1,0.10763207675730735
WAB0143,0,1,0.10742178210076686
RAG0275,0,1,0.10556637494127813
LQC0479,1,1,0.06572368838276182
KWC0004,0,-1,-0.02586601344212547
CJK0200,0,1,0.0995435892338124
FEB0306,0,1,0.06265170571623091
IJM0776,1,1,0.06841568983577118
NKH0807,0,1,0.11460059164083053
JMC0925,0,1,0.0951440136589573
SBH0537,0,1,0.011519295188901713
JJB0700,0,1,0.1254102776579869
AIS0405,0,1,0.11679594149492778
HAH0760,0,1,0.05511535949862156
AHD0848,0,1,0.07442698670643089
LDM0587,0,1,0.12143681723456212
AJN0607,0,-1,-0.06810779790350752
BBS0039,1,1,0.049653336232307554
EIS0041,0,-1,-0.0725236919476755
MLG0475,0,1,0.11733306985161762
EPW0434,0,1,0.11444623852865016
JAM0382,0,1,0.11787679543774199
NCK0295,0,1,0.11477288454270212
LJT0817,0,1,0.007094165581770784
CAM0102,0,1,0.10907725424220144
SOG0411,0,1,0.11467001190081233
KSH0569,0,1,0.09660994341304086
BDI0533,0,1,0.022899688077196445
PMJ0564,0,1,0.09822336633791212
HGG0240,0,1,0.10564241520093737
MGS0974,0,1,0.06824043367599264
DHM0937,0,1,0.11365352886197477
ENC0234,0,1,0.10020431933226132
CEB0210,0,1,0.08569713843917515
YJV0699,0,1,0.12614466018914017
BMT0528,0,1,0.07048902042422789
CJC0494,0,1,0.08391215790339179
SOB0360,0,1,0.06879211186744216
GCS0571,0,1,0.09731679370124224
BJP0134,0,-1,-0.09251000743891635
KBP0008,0,-1,-0.055606749813833733
FLM0213,0,1,0.07431510240784062
RRP0568,0,1,0.04016686458402785
MCF0600,1,1,0.04579494766580122
SAA0999,0,-1,-0.1908569205564693
THR0873,0,-1,-0.2059357963050752
KRM0541,0,1,0.10303184384211223
KSP0966,0,1,0.12588763574348938
LOF0311,0,1,0.07922373615927314
MBR0724,0,1,0.12738556990738614
FSC0601,1,-1,-0.052248045697113166
MLP0668,0,1,0.11136445793079508
CUD0795,0,1,0.11510870730374906
AKR0057,1,-1,-0.028832084756899246
GZC0735,0,-1,-0.02682898161869085
HLH0512,0,1,0.08449747620883014
NJB0243,0,1,0.1078080499865744
GCS0518,0,1,0.11276371833193671
NMC0486,0,1,0.08082704347508102
KMB0922,0,1,0.046885061700766395
CFM0767,0,1,0.07576952566857031
HAD0246,0,1,0.02445205370407677
ANP0555,0,1,0.11299351387126189
LBF0214,0,-1,-0.07956069822686274
DJB0159,0,1,0.028372088067203205
BWP0202,0,1,0.05719398629954281
FFC0891,0,1,0.024871798310152626
AJR0932,1,1,0.07460840721724743
BDV0168,1,1,0.047445177133130845
CQH0730,0,1,0.08699406465574888
JCR0289,0,1,0.11217079524434093
AES0827,0,1,0.11711541250100277
SLP0762,0,1,0.10974671752317106
CLD0894,0,1,0.1042147235107096
LCD0622,0,1,0.07965006844975325
CMB0912,0,1,0.02357913235007164
ZKS0899,0,-1,-0.11928874254296673
JCV0245,0,1,0.11264895433406613
AMH0794,0,1,0.10895769606541317
FKB0163,0,1,0.11539851630375936
AKC0924,0,1,0.1171690248446855
ILR0304,0,1,0.1143793429006531
AJF0370,0,-1,-0.23468084655691057
OKC0107,0,1,0.11507744872265319
OCS0865,0,-1,-0.021515182424598822
UJC0737,0,1,0.08047534739095685
MCF0327,0,1,0.08334494445902835
SGS0268,0,1,0.11203525109531959
BNG0237,0,1,0.09921522550843948
OSH0655,0,1,0.11856666443982017
CSB0080,0,1,0.10154299002497047
ERH0449,0,1,0.12093820577873249
EGK0893,0,1,0.11226149490258414
MMB0488,0,1,0.08756478896708852
AAM0658,1,1,0.08017832989552787
ESA0642,0,1,0.11402444049253763
CRK0916,0,1,0.10671420108723556
BBH0810,0,1,0.11835542524872367
JRF0835,0,1,0.12164499126273343
SJC0333,0,1,0.09877144604168675
HCS0003,0,-1,-0.16043024078203683
EMB0531,0,1,0.10676007588396202
JIM0095,0,1,0.1121702521681856
KJS0618,0,1,0.09022102246271457
EBC0390,0,1,0.10922919648613716
WGS0516,0,1,0.11482678652378925
NGF0157,0,1,0.0635783825682717
KAT0489,0,1,0.07956775752939677
CCH0685,0,1,0.10045810170299352
DMM0623,0,1,0.06871542185754786
SAH0599,0,1,0.11635160012354512
CPG0322,0,1,0.05190636432036172
OBH0499,0,-1,-0.18477415111319817
SNS0129,0,1,0.10402339469258659
PKB0429,0,1,0.10774081609442177
NAH0503,0,1,0.054388626997664835
FRB0023,0,1,0.11637771189448831
AHG0634,0,1,0.08797929822004946
CWB0065,0,1,0.08974945912879123
ATP0662,0,-1,-0.03789084195652692
DPM0423,0,1,0.0019259040791717585
WKF0012,0,1,0.0502209907276121
JMB0308,1,1,0.06569315131650627
AKF0709,0,1,0.12334341192686338
JMH0543,0,1,0.09539645062328733
CJF0802,0,1,0.10665354783240677
IRM0931,0,-1,-0.05506314530221312
FQA0854,0,1,0.08234825041374128
