CEL0561,,1,0.13085717206400194
CRD0624,,-1,-0.10014333655986007
JFC0557,,1,0.13085717206400194
ASD0577,,1,0.1310445777787959
MAR0955,,-1,-0.08685747507089947
GRM0868,,1,0.14168882312691228
AAL0706,,1,0.1334145978600516
RVC0232,,1,0.08164649154668585
TCD0009,,1,0.14168882312691228
ASM0575,,1,0.1310445777787959
DAR0885,,-1,-0.12317131125816261
JLM0364,,1,-0.044663610049760494
FOB0756,,1,0.043460483513154846
GCG0951,,1,-0.007067987572871304
HWY0038,,1,0.039752877016083266
AAV0450,,1,0.13085717206400194
CJV0286,,1,0.1310445777787959
TDG0962,,1,0.055383477427917216
SVL0803,,1,0.14168882312691228
QOS0878,,1,0.06369476384912948
MDM0625,,1,0.07208960613517723
GMF0738,,1,0.1269285079010058
BER0314,,1,0.11156395813550851
AMR0400,,1,0.08164649154668585
YCE0983,,1,0.14168882312691228
BJW0619,,1,0.1269285079010058
DPS0262,,-1,-0.1417827377651939
TYB0779,,1,0.1334145978600516
MAS0025,,1,-0.007980586107857568
KBL0260,,1,0.1334145978600516
GHL0460,,1,-0.03310421909823369
FMG0527,,1,-0.0060094923739663075
HCL0651,,-1,-0.11792755998829496
SCP0130,,1,0.06474857823833435
CMW0783,,1,0.1334145978600516
RKF0164,,1,0.1334145978600516
DOL0332,,1,0.1310445777787959
RSC0089,,-1,-0.09868282288734975
CCM0136,,1,-0.0055647018331062
NCH0179,,1,0.1310445777787959
NBH0256,,1,0.1334145978600516
ORG0339,,1,0.1310445777787959
FRR0832,,1,0.09584146038801417
MSD0939,,1,0.1334145978600516
OQH0183,,1,0.1310445777787959
BSH0445,,1,0.1269285079010058
KSP0357,,1,-0.044663610049760494
NGO0690,,1,0.08164649154668585
VCC0396,,1,-0.03725990371826304
WDD0366,,1,0.039752877016083266
KPP0452,,1,0.13085717206400194
RTO0313,,-1,-0.10340589384623722
ABM0845,,1,-0.05027523050568006
VIA0063,,1,0.13085717206400194
BIH0745,,1,-0.05085425954272749
CCW0031,,1,0.11156395813550851
IYB0918,,1,0.09584146038801417
ORM0669,,1,0.055383477427917216
MJB0588,,1,0.1310445777787959
