JFC0557,,1,0.10589521570185795
MAR0955,,-1,-0.025822288892924372
FOB0756,,1,0.1622779263840472
QOS0878,,1,0.1603353694733471
MDM0625,,1,0.026634683646659607
MAS0025,,1,0.01697845092310274
GHL0460,,1,0.06475956966001956
FMG0527,,1,0.08297775979879063
HCL0651,,1,0.10929726001786255
SCP0130,,1,0.14506791488491122
RSC0089,,-1,-0.04967621932818922
CCM0136,,1,0.16041352965022893
VCC0396,,1,0.0982742783636611
WDD0366,,1,0.10916708646491036
VIA0063,,1,0.029107797119056755
BIH0745,,1,0.024653424428107196
LIM0674,,1,0.14294635070598638
ILH0958,,1,0.16436826125131898
LQC0479,,1,0.0049309482123869874
FEB0306,,1,0.15196190026488549
IJM0776,,1,0.16216443534466563
SBH0537,,1,0.15925986957166638
HAH0760,,1,0.16432567538453502
AHD0848,,1,0.15667699609863528
AJN0607,,1,0.1477777696842097
EIS0041,,-1,-0.07088143120581603
LJT0817,,1,0.10940236495547712
BDI0533,,1,0.14308488623062854
MGS0974,,1,0.16628155449835924
BMT0528,,1,0.16205643160024485
GCS0571,,1,0.15517222819199905
BJP0134,,1,0.021532372369632513
RRP0568,,1,0.15943508237043647
MCF0600,,-1,-0.08431625840145918
SAA0999,,-1,-0.032563839748387835
THR0873,,-1,-0.08090918823184301
FSC0601,,1,0.1472149578447028
AKR0057,,1,0.12898037843159205
GZC0735,,1,0.17213611759705644
KMB0922,,1,0.11974772512945309
CFM0767,,1,0.15149425905132957
HAD0246,,1,0.13569064803994146
LBF0214,,1,0.0988046183159324
BWP0202,,1,0.14190234789901934
FFC0891,,1,0.11671994727736457
AJR0932,,-1,-0.049731705600369325
BDV0168,,1,0.002893329626537433
ZKS0899,,1,0.000967137005558727
AJF0370,,-1,-0.13852203416988407
OCS0865,,1,0.15194032967859944
AAM0658,,1,-0.001151126715694728
HCS0003,,1,0.14636359907777718
NGF0157,,1,0.1306865323871496
CPG0322,,1,0.15711366139037697
OBH0499,,1,-0.011094652341015032
ATP0662,,1,0.15688164483837974
DPM0423,,1,0.12210242969475321
JMB0308,,1,0.04377791872499148
IRM0931,,1,0.10318850206845581
BLS0678,,1,0.07914371055282443
HJB0742,,1,0.07546984971723852
RAB0589,,1,0.09426888348680612
DBB0384,,1,0.025317769877694907
RHL0992,,1,0.08915647988674591
HBO0413,,1,0.14615786605114117
UAD0771,,1,0.14944972741394563
LCB0664,,1,0.012173027173349116
JCG0316,,1,0.15195346900714257
HCM0267,,1,-0.002446607656674149
MTB0620,,1,0.12836317010500414
CAM0681,,1,0.14545010590810425
LBH0942,,1,0.007859362001112091
MTT0901,,1,0.15019656590564673
NDM0417,,1,0.16362492407009732
JJM0203,,1,0.1672731766054989
EAH0466,,1,0.14570675277600154
CTA0020,,1,0.0019951645376569682
BAJ0654,,1,0.12430099294501634
JJH0613,,1,0.1413031970508059
DMK0257,,1,0.11457962955355827
WIQ0567,,1,0.15349456622609048
RAW0915,,1,0.14833108358131664
SAB0781,,1,0.1652587942418221
IBM0671,,1,0.1584379936419094
GTD0219,,-1,-0.0590844436286968
CAH0936,,1,-0.002789674807376019
AIP0982,,1,0.1642028834970119
JBD0616,,1,0.020766761623546792
RUM0880,,1,0.11416375696455466
SMY0792,,1,0.16017538752936172
KJJ0293,,1,0.16520946131687492
KKW0879,,1,-0.0013984200548420311
RVF0201,,1,0.14190214335585294
VFM0814,,1,0.14618426800713397
SBN0866,,1,0.14830083269571598
DRR0162,,1,0.11034425889724475
ESR0693,,1,0.1527279530719039
CWR0502,,1,0.16814974907584074
IKP0472,,1,0.15163768619363865
GKO0078,,1,0.14631664159103058
GNS0178,,1,0.1476737762595795
LOM0086,,1,0.1614302547098374
BBG0325,,1,0.15102519426336353
RKD0604,,1,0.02149754406108506
JMK0099,,1,0.1531217951060717
DCH0843,,-1,-0.029407065813481847
WIF0691,,1,-0.017518263899830133
DIW0118,,1,0.13337134168186665
USH0199,,1,0.15972303803639232
FKK0055,,1,0.1663095921829963
TAP0551,,1,0.10714060107886508
HMM0108,,1,0.15950234087240978
XAA0104,,1,0.166720885925755
JTS0389,,1,0.16045361167079708
KMW0545,,1,0.1612567022837717
PSF0133,,1,0.16314129087202345
CCL0068,,1,0.12037774826246678
