JFC0557,,1,0.14298593336598647
MAR0955,,-1,-0.1860111211789105
FOB0756,,1,0.17328846725668212
QOS0878,,1,0.17328846725668212
MDM0625,,1,0.04373809794017919
MAS0025,,-1,-0.05876525535758059
GHL0460,,-1,-0.11261720842682399
FMG0527,,1,-0.02444938299143029
HCL0651,,1,0.17012389710730969
SCP0130,,1,0.05922165863972639
RSC0089,,1,0.17012389710730969
CCM0136,,1,0.17328846725668212
VCC0396,,1,0.17012389710730969
WDD0366,,1,0.05779188359574555
VIA0063,,1,0.03595356775976222
BIH0745,,-1,-0.10633975191763789
LIM0674,,1,0.12728206162041056
ILH0958,,1,0.003561708067109981
FEB0306,,1,0.13326125438203912
IJM0776,,1,0.16597592839889275
SBH0537,,1,0.1439955783974483
HAH0760,,1,0.1527402064432386
AHD0848,,1,0.13770556500996262
AJN0607,,1,0.17328846725668212
EIS0041,,1,-0.017823091113590372
LJT0817,,1,0.17012389710730969
BDI0533,,1,0.16597592839889275
MGS0974,,1,0.16597592839889275
BMT0528,,1,0.15524056049063456
GCS0571,,1,0.011425899474098666
BJP0134,,1,0.03544519495825399
RRP0568,,1,0.1347247392318509
MCF0600,,-1,-0.21234997152195778
SAA0999,,1,0.039030320851956124
THR0873,,1,-0.019796165541196786
FSC0601,,1,0.16597592839889275
AKR0057,,1,0.17012389710730969
GZC0735,,1,0.17328846725668212
KMB0922,,1,0.17012389710730969
CFM0767,,1,0.15205653052214063
HAD0246,,1,0.15205653052214063
LBF0214,,1,0.1637851448535252
BWP0202,,1,0.010674896546203405
FFC0891,,1,0.14298593336598647
AJR0932,,-1,-0.12378674688072433
BDV0168,,1,-0.04993929339501757
ZKS0899,,1,0.016674204977944584
AJF0370,,-1,-0.11904396225474545
OCS0865,,1,0.16597592839889275
AAM0658,,1,0.0005684103310040767
HCS0003,,1,0.10675460423034588
NGF0157,,1,0.1347247392318509
CPG0322,,1,0.13687543595569296
OBH0499,,1,0.13072563210354182
ATP0662,,1,0.15232103087977733
DPM0423,,1,0.17012389710730969
IRM0931,,1,0.03961444398589775
HJB0742,,1,0.04066377886798089
DBB0384,,1,0.004431398938081033
RHL0992,,1,0.17012389710730969
HBO0413,,1,0.17328846725668212
UAD0771,,1,0.15524056049063456
LCB0664,,1,0.17328846725668212
JCG0316,,1,0.15524056049063456
HCM0267,,1,0.04306643492128365
MTB0620,,1,0.16597592839889275
CAM0681,,1,0.14380674453714232
LBH0942,,1,0.04267939175378743
MTT0901,,1,0.12336127922874457
NDM0417,,1,0.17328846725668212
JJM0203,,1,0.17328846725668212
EAH0466,,1,0.003561708067109981
CTA0020,,1,0.1637851448535252
BAJ0654,,-1,-0.1516069773054839
JJH0613,,1,0.16597592839889275
DMK0257,,1,0.1637851448535252
WIQ0567,,1,0.11079305869669248
RAW0915,,1,0.17012389710730969
SAB0781,,1,0.09934668361529797
IBM0671,,1,0.06806811288947529
GTD0219,,1,-0.039213058766557785
CAH0936,,1,-0.019704830924308525
AIP0982,,1,0.003561708067109981
JBD0616,,1,0.17328846725668212
RUM0880,,1,0.17012389710730969
SMY0792,,1,0.15524056049063456
KJJ0293,,1,0.17328846725668212
KKW0879,,1,0.14453662967731712
RVF0201,,1,0.17328846725668212
VFM0814,,1,0.1284553357576778
SBN0866,,-1,-0.05502013601682165
DRR0162,,1,0.17328846725668212
ESR0693,,1,0.14646935369179015
CWR0502,,1,0.1527402064432386
IKP0472,,1,0.1637851448535252
GKO0078,,1,0.17328846725668212
GNS0178,,-1,-0.13654046178978962
LOM0086,,1,0.1527402064432386
BBG0325,,1,0.17328846725668212
RKD0604,,-1,-0.11800055874333781
JMK0099,,1,0.09398791865227152
DCH0843,,-1,-0.09830113081957492
WIF0691,,1,0.026831270797693485
DIW0118,,1,0.17328846725668212
USH0199,,1,0.15205653052214063
FKK0055,,1,0.11033579919650166
TAP0551,,1,-0.007565157470668327
HMM0108,,1,0.08707269023929765
XAA0104,,1,0.1052520828856961
JTS0389,,1,0.16597592839889275
KMW0545,,1,0.10333769081493488
PSF0133,,1,0.143395444014926
CCL0068,,1,0.17328846725668212
RNP0211,,1,0.13227898972724889
