CEL0561,,1,0.05733685131149646
CRD0624,,1,0.005344629856196437
JFC0557,,1,0.05733685131149646
ASD0577,,1,0.05108751780485005
MAR0955,,1,0.005344629856196437
GRM0868,,1,0.0910645994736004
AAL0706,,1,0.0910645994736004
RVC0232,,1,0.05108751780485005
TCD0009,,1,0.0910645994736004
ASM0575,,1,0.05108751780485005
DAR0885,,1,-0.05983853932181382
JLM0364,,-1,-0.13110843692110608
FOB0756,,1,0.0590515088965336
GCG0951,,1,0.0590515088965336
HWY0038,,-1,-0.13110843692110608
AAV0450,,1,0.05733685131149646
CJV0286,,1,0.05108751780485005
TDG0962,,1,0.0590515088965336
SVL0803,,1,0.0910645994736004
QOS0878,,1,0.0590515088965336
MDM0625,,1,0.0590515088965336
GMF0738,,1,0.0910645994736004
BER0314,,1,0.0910645994736004
AMR0400,,1,0.05108751780485005
YCE0983,,1,0.0910645994736004
BJW0619,,1,0.0910645994736004
DPS0262,,1,0.005344629856196437
TYB0779,,1,0.0910645994736004
MAS0025,,-1,-0.09455727067111042
KBL0260,,1,0.0910645994736004
GHL0460,,1,0.005344629856196437
FMG0527,,-1,-0.09455727067111042
HCL0651,,1,0.032241267013674524
SCP0130,,1,-0.019933393193728
CMW0783,,1,0.0910645994736004
RKF0164,,1,0.0910645994736004
DOL0332,,1,0.05108751780485005
RSC0089,,-1,-0.1374434146204555
CCM0136,,1,-0.019933393193728
NCH0179,,1,0.05108751780485005
NBH0256,,1,0.0910645994736004
ORG0339,,1,0.05108751780485005
FRR0832,,1,0.05108751780485005
MSD0939,,1,0.0910645994736004
OQH0183,,1,0.05108751780485005
BSH0445,,1,0.0910645994736004
KSP0357,,-1,-0.15905805111907545
NGO0690,,1,0.05108751780485005
VCC0396,,1,-0.0012059570645664985
WDD0366,,-1,-0.17840355360885707
KPP0452,,1,0.05733685131149646
RTO0313,,1,-0.003769698632360652
ABM0845,,1,0.032241267013674524
VIA0063,,1,0.05733685131149646
BIH0745,,1,0.005344629856196437
CCW0031,,1,0.0910645994736004
IYB0918,,1,0.05108751780485005
ORM0669,,1,0.0590515088965336
MJB0588,,1,0.05108751780485005
ALB0892,,1,0.05108751780485005
