JFC0557,,1,0.005417300063780162
MAR0955,,1,-0.04915001663861562
FOB0756,,1,0.0730976593181108
QOS0878,,1,-0.005953519034310295
MDM0625,,1,-0.027917065130046548
MAS0025,,-1,-0.10065764521816867
GHL0460,,-1,-0.11442211647570633
FMG0527,,-1,-0.058218067322314604
HCL0651,,1,0.09431082138360486
SCP0130,,1,0.07821308506491148
RSC0089,,1,0.09261376159450957
CCM0136,,1,0.07240528005264463
VCC0396,,1,0.09102139809040383
WDD0366,,-1,-0.08479617430721675
VIA0063,,1,-0.047766386865196075
BIH0745,,1,-0.04604612853421519
LIM0674,,1,0.08593242647819349
ILH0958,,1,-0.013271694071046225
FEB0306,,1,0.07090230252499535
IJM0776,,1,0.07350808341708887
SBH0537,,1,0.08757939207571297
HAH0760,,1,0.07821308506491148
AHD0848,,1,0.08806114200202464
AJN0607,,1,0.08935826295009963
EIS0041,,1,-0.01740615999236994
LJT0817,,1,0.049434219005989766
BDI0533,,1,0.0726553159861808
MGS0974,,1,0.09046634777563478
BMT0528,,1,0.07285590114340307
GCS0571,,1,0.047461918415431625
BJP0134,,-1,-0.08180751422086774
RRP0568,,1,0.07256545919840518
MCF0600,,1,0.08716628988924757
SAA0999,,1,-0.03432145611033244
THR0873,,1,-0.043949026864902985
FSC0601,,1,0.09177951546826829
AKR0057,,1,0.09210173755748191
GZC0735,,1,0.08780011443978619
KMB0922,,1,0.07687416248302748
CFM0767,,1,0.09416168364357919
HAD0246,,1,0.09379675527522768
LBF0214,,1,0.07328059309510887
BWP0202,,1,0.049106636645769974
FFC0891,,1,0.01919129347710241
AJR0932,,1,-0.0340908989078752
BDV0168,,-1,-0.054540220878298795
ZKS0899,,1,-0.04016135808159693
AJF0370,,1,-0.04335382096967555
OCS0865,,1,0.08516800166573174
AAM0658,,-1,-0.06724179873519476
HCS0003,,1,0.013339011860668992
NGF0157,,1,0.08904391395875666
CPG0322,,1,0.08617079151949086
OBH0499,,1,0.08152825788026613
ATP0662,,1,0.05292950124799417
DPM0423,,1,0.07761674986832517
IRM0931,,1,-0.0035945999187779742
HJB0742,,-1,-0.08689653508394946
DBB0384,,1,-0.054242656805254086
RHL0992,,1,0.04845213954416683
HBO0413,,1,0.09287122596357833
UAD0771,,1,0.04723778105484072
LCB0664,,1,0.09367494200804977
JCG0316,,1,0.07157000846498113
HCM0267,,1,-0.016880590343791302
MTB0620,,1,0.07395268199307847
CAM0681,,1,0.08911841104341844
LBH0942,,1,-0.017422192391319924
MTT0901,,1,0.0738242486043254
NDM0417,,1,0.08731117229212304
JJM0203,,1,0.0706920774323741
EAH0466,,1,-0.023212589448346588
CTA0020,,1,0.09350921362828607
BAJ0654,,-1,-0.12642327789988073
JJH0613,,1,0.09147704303113635
DMK0257,,1,0.065800149971466
WIQ0567,,1,0.05035207393702473
RAW0915,,1,0.0880256189227423
SAB0781,,1,0.05104304776171331
IBM0671,,1,0.012424250933316616
GTD0219,,1,-0.01770458944645681
CAH0936,,-1,-0.06093547413320355
AIP0982,,1,-0.015281760467031336
JBD0616,,1,0.0851941083255604
RUM0880,,1,-0.026310405167052964
SMY0792,,1,0.06942438360943837
KJJ0293,,1,0.09750749746517551
KKW0879,,1,0.08201130108528659
RVF0201,,1,0.09169211874504152
VFM0814,,1,0.09645044977103656
SBN0866,,-1,-0.07658950309458734
DRR0162,,1,0.08891213648467661
ESR0693,,1,0.09205389822448917
CWR0502,,1,0.07678430422960675
IKP0472,,1,0.08771653166478183
GKO0078,,1,0.08346275423552085
GNS0178,,-1,-0.12479402315455113
LOM0086,,1,0.09288050853497365
BBG0325,,1,0.09074404378244177
RKD0604,,1,0.024501624602625893
JMK0099,,1,0.07167175208150162
DCH0843,,1,0.08860345292719968
WIF0691,,-1,-0.06301860046815766
DIW0118,,1,0.08679878398154361
USH0199,,1,0.08886803986864594
FKK0055,,1,0.08735903168113124
TAP0551,,-1,-0.07229943195326738
HMM0108,,1,0.07231992636867035
XAA0104,,1,0.0712951496167073
JTS0389,,1,0.08509644230303809
KMW0545,,1,0.07167315601204155
PSF0133,,1,0.07203386882224605
CCL0068,,1,0.08320554316434092
RNP0211,,1,0.029692978390392533
LDG0459,,1,0.0744092175336824
BMG0917,,1,-0.0349248691569648
PNH0761,,1,-0.026971133401729408
MLL0598,,1,0.08749892509149926
BTL0226,,-1,-0.07234408486404342
SBN0971,,1,0.0894144716859881
BVC0790,,1,0.0702580159163505
ICH0294,,1,0.019287301532567303
DIB0285,,1,0.026110838262838332
LCC0819,,1,0.0917558237885942
MPM0220,,-1,-0.10970393928344346
JDB0169,,1,-0.048013969806392054
MDH0580,,1,0.08741550813574711
WXH0872,,1,0.09313976464235219
GCL0016,,1,0.08636607383657607
DAL0673,,1,0.09308851887426228
CEJ0109,,1,0.07156658403184435
BAL0044,,1,-0.006788299584567725
IUB0565,,1,0.07323085201542817
AMR0318,,1,0.09396044032306411
CAB0614,,1,0.08913515756994705
EHD0584,,-1,-0.07056290581259772
SNC0187,,-1,-0.10212033447397961
IBB0359,,1,-0.052027408577215994
