JFC0557,,1,-0.000725002068999836
MAR0955,,-1,-0.07887049708941174
FOB0756,,1,0.11405797625415731
QOS0878,,1,0.12167553344618198
MDM0625,,1,0.050460068143605374
MAS0025,,1,-0.052546142372522864
GHL0460,,1,-0.04439057833438065
FMG0527,,1,-0.050393192685780686
HCL0651,,1,0.06466739897824536
SCP0130,,1,0.09804051742234104
RSC0089,,1,-0.01614357693302193
CCM0136,,1,0.11405797625415731
VCC0396,,1,0.06756851881359044
WDD0366,,1,-0.01189965976247609
VIA0063,,1,0.008219501836436272
BIH0745,,-1,-0.06259567669509314
LIM0674,,1,0.09474752363242345
ILH0958,,1,0.09774304051484345
LQC0479,,-1,-0.07567436552641749
FEB0306,,1,0.089914490963317
IJM0776,,1,0.04967379243439318
SBH0537,,1,0.11405797625415731
HAH0760,,1,0.11274816310861646
AHD0848,,1,0.089914490963317
AJN0607,,1,0.11274816310861646
EIS0041,,-1,-0.09730586365353633
LJT0817,,1,0.05030749460175543
BDI0533,,1,0.09775794997526704
MGS0974,,1,0.11405797625415731
BMT0528,,1,0.0880926393090245
GCS0571,,1,0.05979738693944614
BJP0134,,-1,-0.058579052018357225
RRP0568,,1,0.1343887567285229
MCF0600,,-1,-0.1385765373524428
SAA0999,,1,-0.01382262920349353
THR0873,,1,-0.05453715566413753
FSC0601,,1,-0.002231768404062473
AKR0057,,1,0.05053805443865311
GZC0735,,1,0.1343887567285229
KMB0922,,1,0.07855994493677204
CFM0767,,1,0.1343887567285229
HAD0246,,1,0.089914490963317
LBF0214,,1,0.10190781999652576
BWP0202,,1,0.09474752363242345
FFC0891,,1,0.10326366366570366
AJR0932,,-1,-0.14387179462337363
BDV0168,,-1,-0.0767213264360177
ZKS0899,,1,-0.0478296995533396
AJF0370,,-1,-0.11855541027766414
OCS0865,,1,0.12167553344618198
AAM0658,,1,-0.039420370001391425
HCS0003,,1,0.09773707223659084
NGF0157,,1,0.1343887567285229
CPG0322,,1,0.11405797625415731
OBH0499,,1,-0.017373768887057772
ATP0662,,1,0.08079457402970175
DPM0423,,1,0.09250335149213601
JMB0308,,1,-0.0503417540957104
IRM0931,,1,0.10172074650848145
BLS0678,,1,-0.006159230964389528
HJB0742,,1,-0.01615506360128105
RAB0589,,1,-0.027786413272588573
DBB0384,,1,0.050460068143605374
