CEL0561,,1,0.07620082005320372
CRD0624,,-1,-0.1212167412440528
JFC0557,,1,0.07620082005320372
ASD0577,,1,0.10022219238638086
MAR0955,,-1,-0.0916207991200585
GRM0868,,1,0.10022219238638086
AAL0706,,1,0.10022219238638086
RVC0232,,1,0.10022219238638086
TCD0009,,1,0.10022219238638086
ASM0575,,1,0.07620082005320372
DAR0885,,1,-0.04233811475618088
JLM0364,,-1,-0.1407738606240937
FOB0756,,1,0.04682381200129737
GCG0951,,1,0.04682381200129737
HWY0038,,-1,-0.1407738606240937
AAV0450,,1,0.10022219238638086
CJV0286,,1,0.07620082005320372
TDG0962,,1,0.04682381200129737
SVL0803,,1,0.10022219238638086
QOS0878,,1,0.04682381200129737
MDM0625,,1,0.04682381200129737
GMF0738,,1,0.10022219238638086
BER0314,,1,0.10022219238638086
AMR0400,,1,0.10022219238638086
YCE0983,,1,0.10022219238638086
BJW0619,,1,0.10022219238638086
DPS0262,,-1,-0.0916207991200585
TYB0779,,1,0.07620082005320372
MAS0025,,-1,-0.1212167412440528
KBL0260,,1,0.10022219238638086
GHL0460,,-1,-0.0916207991200585
FMG0527,,-1,-0.1172943026471267
HCL0651,,1,-0.02716994110651516
SCP0130,,1,0.07620082005320372
CMW0783,,1,0.10022219238638086
RKF0164,,1,0.10022219238638086
DOL0332,,1,0.10022219238638086
RSC0089,,-1,-0.10185691668499919
CCM0136,,1,0.0025966588273201308
NCH0179,,1,0.10022219238638086
NBH0256,,1,0.10022219238638086
ORG0339,,1,0.10022219238638086
FRR0832,,1,0.10022219238638086
MSD0939,,1,0.10022219238638086
OQH0183,,1,0.10022219238638086
BSH0445,,1,0.10022219238638086
KSP0357,,-1,-0.13511833550014873
NGO0690,,1,0.07620082005320372
VCC0396,,1,0.011401833821162777
WDD0366,,-1,-0.17865160176573658
KPP0452,,1,0.10022219238638086
RTO0313,,-1,-0.10185691668499919
ABM0845,,1,0.0025966588273201308
VIA0063,,1,0.10022219238638086
BIH0745,,-1,-0.1212167412440528
CCW0031,,1,0.10022219238638086
IYB0918,,1,0.10022219238638086
ORM0669,,1,0.07620082005320372
MJB0588,,1,0.10022219238638086
ALB0892,,1,0.10022219238638086
LIM0674,,1,0.011401833821162777
LHN0151,,1,0.10022219238638086
WTR0563,,1,0.10022219238638086
MKS0204,,1,0.10022219238638086
AAW0353,,1,0.10022219238638086
WJD0576,,1,0.10022219238638086
ILH0958,,-1,-0.09257853026680551
TLK0993,,1,0.10022219238638086
WAB0143,,1,0.10022219238638086
RAG0275,,1,0.10022219238638086
LQC0479,,-1,-0.1212167412440528
KWC0004,,1,0.10022219238638086
CJK0200,,1,0.10022219238638086
FEB0306,,1,0.0025966588273201308
IJM0776,,1,0.10022219238638086
NKH0807,,1,0.10022219238638086
JMC0925,,1,0.011401833821162777
SBH0537,,1,0.07620082005320372
JJB0700,,1,0.07620082005320372
AIS0405,,1,0.10022219238638086
HAH0760,,1,0.07620082005320372
AHD0848,,1,-0.02716994110651516
LDM0587,,1,0.10022219238638086
AJN0607,,1,0.04682381200129737
BBS0039,,-1,-0.12663632999838315
EIS0041,,-1,-0.20103739677696253
MLG0475,,1,0.10022219238638086
HRD0635,,-1,-0.12168895558573045
EPW0434,,1,0.10022219238638086
JAM0382,,1,0.10022219238638086
NCK0295,,1,0.10022219238638086
LJT0817,,1,0.0025966588273201308
CAM0102,,1,0.10022219238638086
SOG0411,,1,0.10022219238638086
KSH0569,,1,0.10022219238638086
BDI0533,,1,-0.05747945395041498
PMJ0564,,1,0.011401833821162777
HGG0240,,1,0.10022219238638086
MGS0974,,1,0.07620082005320372
DHM0937,,1,0.10022219238638086
ENC0234,,1,0.04682381200129737
CEB0210,,1,0.10022219238638086
