employee,max(12am-6am),mode(12am-6am),max(6am-12pm),mode(6am-12pm),max(12pm-6pm),mode(12pm-6pm),max(6pm-12am),mode(6pm-12am),sate
JFC0557,0,0,5,1,7,3,1,1,0
MAR0955,5,1,1,1,0,0,8,8,1
FOB0756,0,0,2,1,2,1,0,0,0
QOS0878,0,0,3,1,4,1,0,0,0
MDM0625,0,0,9,3,9,4,0,0,0
MAS0025,5,1,0,0,0,0,1,1,1
GHL0460,4,4,1,1,0,0,0,0,1
FMG0527,0,0,0,0,0,0,5,5,1
HCL0651,0,0,3,1,4,1,3,1,0
SCP0130,0,0,4,1,4,1,1,1,0
RSC0089,0,0,9,4,10,4,4,1,0
CCM0136,0,0,2,1,2,1,0,0,0
VCC0396,0,0,4,1,4,1,3,1,0
WDD0366,0,0,0,0,0,0,2,2,1
VIA0063,0,0,9,3,9,5,2,1,0
BIH0745,3,2,2,2,0,0,3,3,1
LIM0674,0,0,2,1,2,1,1,1,0
ILH0958,0,0,3,1,2,1,0,0,0
LQC0479,6,6,0,0,0,0,1,1,1
FEB0306,0,0,2,1,3,1,1,1,0
IJM0776,0,0,6,1,4,1,0,0,1
SBH0537,0,0,2,1,2,1,0,0,0
HAH0760,0,0,4,1,4,1,0,0,0
AHD0848,0,0,2,1,3,1,1,1,0
AJN0607,0,0,4,1,4,2,0,0,0
EIS0041,5,1,6,1,3,1,4,1,0
LJT0817,0,0,4,1,3,1,3,1,0
BDI0533,0,0,4,1,3,1,0,0,0
MGS0974,0,0,2,1,2,1,0,0,0
BMT0528,0,0,3,1,5,1,0,0,0
GCS0571,0,0,2,1,2,1,2,2,0
BJP0134,0,0,10,3,10,5,0,0,0
RRP0568,0,0,3,1,3,1,0,0,0
MCF0600,9,1,1,1,0,0,8,1,1
SAA0999,0,0,9,3,9,5,7,1,0
THR0873,0,0,9,3,10,4,9,2,0
FSC0601,0,0,5,1,8,1,0,0,1
AKR0057,0,0,4,1,6,1,2,1,1
GZC0735,0,0,3,1,3,1,0,0,0
KMB0922,0,0,4,1,3,1,2,1,0
CFM0767,0,0,3,1,3,1,0,0,0
HAD0246,0,0,2,1,3,1,1,1,0
LBF0214,0,0,3,1,3,1,2,1,0
BWP0202,0,0,2,1,2,1,1,1,0
FFC0891,0,0,3,1,4,1,2,1,0
AJR0932,9,9,1,1,0,0,1,1,1
BDV0168,4,1,1,1,0,0,8,1,1
ZKS0899,0,0,10,3,9,6,3,1,0
AJF0370,4,1,10,4,10,4,4,1,0
OCS0865,0,0,3,1,4,1,0,0,0
AAM0658,3,1,1,1,0,0,0,0,1
HCS0003,0,0,4,1,5,2,0,0,0
NGF0157,0,0,3,1,3,1,0,0,0
CPG0322,0,0,2,1,2,1,0,0,0
OBH0499,0,0,9,3,10,5,3,1,0
ATP0662,0,0,2,1,3,1,2,1,0
DPM0423,0,0,5,1,4,2,0,0,0
JMB0308,1,1,0,0,0,0,5,5,1
IRM0931,0,0,3,1,4,1,1,1,0
BLS0678,1,1,0,0,0,0,2,2,1
HJB0742,1,1,1,1,0,0,3,3,1
RAB0589,2,2,0,0,0,0,1,1,1
DBB0384,0,0,9,4,9,4,0,0,0
RHL0992,0,0,4,1,3,1,3,1,1
HBO0413,0,0,4,1,6,1,1,1,1
