CEL0561,,1,0.021860997424594186
CRD0624,,-1,-0.15593219461286556
JFC0557,,1,0.021860997424594186
ASD0577,,1,0.056083761016497535
MAR0955,,-1,-0.15593219461286556
GRM0868,,1,0.056083761016497535
AAL0706,,1,0.056083761016497535
RVC0232,,1,0.056083761016497535
TCD0009,,1,0.056083761016497535
ASM0575,,1,0.021860997424594186
DAR0885,,1,-0.009994713797404131
JLM0364,,1,-0.009994713797404131
FOB0756,,1,0.021860997424594186
GCG0951,,1,0.021860997424594186
HWY0038,,1,-0.009994713797404131
AAV0450,,1,0.056083761016497535
CJV0286,,1,0.021860997424594186
TDG0962,,-1,-0.23694417249746802
SVL0803,,1,0.056083761016497535
QOS0878,,1,0.021860997424594186
MDM0625,,1,0.021860997424594186
GMF0738,,1,0.056083761016497535
BER0314,,1,0.056083761016497535
AMR0400,,1,0.056083761016497535
YCE0983,,1,0.056083761016497535
BJW0619,,1,0.056083761016497535
DPS0262,,-1,-0.15593219461286556
TYB0779,,1,0.021860997424594186
MAS0025,,-1,-0.15593219461286556
KBL0260,,1,0.056083761016497535
GHL0460,,-1,-0.15593219461286556
FMG0527,,-1,-0.16603687934596545
HCL0651,,-1,-0.06507730170960946
SCP0130,,1,0.021860997424594186
CMW0783,,1,0.056083761016497535
RKF0164,,1,0.056083761016497535
DOL0332,,1,0.056083761016497535
RSC0089,,1,-0.009994713797404131
CCM0136,,-1,-0.06507730170960946
NCH0179,,1,0.056083761016497535
NBH0256,,1,0.056083761016497535
ORG0339,,1,0.056083761016497535
FRR0832,,1,0.056083761016497535
MSD0939,,1,0.056083761016497535
OQH0183,,1,0.056083761016497535
BSH0445,,1,0.056083761016497535
KSP0357,,1,-0.009994713797404131
NGO0690,,1,0.021860997424594186
VCC0396,,1,-0.009994713797404131
WDD0366,,1,-0.009994713797404131
KPP0452,,1,0.056083761016497535
RTO0313,,1,-0.009994713797404131
ABM0845,,-1,-0.06507730170960946
VIA0063,,1,0.056083761016497535
BIH0745,,-1,-0.15593219461286556
CCW0031,,1,0.056083761016497535
IYB0918,,1,0.056083761016497535
ORM0669,,1,0.021860997424594186
MJB0588,,1,0.056083761016497535
ALB0892,,1,0.056083761016497535
LIM0674,,1,-0.009994713797404131
LHN0151,,1,0.056083761016497535
WTR0563,,1,0.056083761016497535
MKS0204,,1,0.056083761016497535
AAW0353,,1,0.056083761016497535
WJD0576,,1,0.056083761016497535
ILH0958,,-1,-0.23694417249746802
TLK0993,,1,0.056083761016497535
WAB0143,,1,0.056083761016497535
RAG0275,,1,0.056083761016497535
LQC0479,,-1,-0.15593219461286556
KWC0004,,1,0.056083761016497535
CJK0200,,1,0.056083761016497535
FEB0306,,-1,-0.06507730170960946
IJM0776,,1,0.056083761016497535
NKH0807,,1,0.056083761016497535
JMC0925,,1,-0.009994713797404131
SBH0537,,1,0.021860997424594186
JJB0700,,1,0.021860997424594186
AIS0405,,1,0.056083761016497535
HAH0760,,1,0.021860997424594186
AHD0848,,-1,-0.06507730170960946
LDM0587,,1,0.056083761016497535
AJN0607,,1,0.021860997424594186
BBS0039,,1,-0.009994713797404131
EIS0041,,1,-0.009994713797404131
MLG0475,,1,0.056083761016497535
HRD0635,,1,-0.009994713797404131
EPW0434,,1,0.056083761016497535
JAM0382,,1,0.056083761016497535
NCK0295,,1,0.056083761016497535
LJT0817,,-1,-0.06507730170960946
CAM0102,,1,0.056083761016497535
SOG0411,,1,0.056083761016497535
KSH0569,,1,0.056083761016497535
BDI0533,,1,0.021860997424594186
PMJ0564,,1,-0.009994713797404131
HGG0240,,1,0.056083761016497535
MGS0974,,1,0.021860997424594186
DHM0937,,1,0.056083761016497535
ENC0234,,1,0.021860997424594186
CEB0210,,1,0.056083761016497535
YJV0699,,1,0.056083761016497535
BMT0528,,1,0.021860997424594186
CJC0494,,1,0.056083761016497535
SOB0360,,1,-0.009994713797404131
GCS0571,,-1,-0.06507730170960946
BJP0134,,1,0.021860997424594186
KBP0008,,-1,-0.23694417249746802
FLM0213,,1,0.056083761016497535
RRP0568,,1,0.021860997424594186
MCF0600,,1,-0.009994713797404131
SAA0999,,1,0.021860997424594186
THR0873,,1,-0.009994713797404131
KRM0541,,1,0.021860997424594186
KSP0966,,1,0.056083761016497535
LOF0311,,1,0.056083761016497535
MBR0724,,1,0.056083761016497535
FSC0601,,1,0.021860997424594186
MLP0668,,1,0.056083761016497535
CUD0795,,1,0.056083761016497535
AKR0057,,-1,-0.06507730170960946
GZC0735,,1,0.021860997424594186
HLH0512,,1,0.021860997424594186
NJB0243,,1,0.021860997424594186
GCS0518,,1,0.056083761016497535
NMC0486,,1,0.056083761016497535
KMB0922,,1,-0.009994713797404131
CFM0767,,1,-0.009994713797404131
HAD0246,,1,-0.009994713797404131
ANP0555,,1,0.056083761016497535
LBF0214,,1,-0.009994713797404131
DJB0159,,1,0.021860997424594186
BWP0202,,-1,-0.2212643977173182
FFC0891,,1,-0.009994713797404131
AJR0932,,-1,-0.15593219461286556
BDV0168,,-1,-0.15593219461286556
CQH0730,,1,0.056083761016497535
JCR0289,,1,0.056083761016497535
AES0827,,1,0.056083761016497535
SLP0762,,1,0.056083761016497535
CLD0894,,1,0.056083761016497535
LCD0622,,1,0.056083761016497535
CMB0912,,1,0.021860997424594186
ZKS0899,,1,0.021860997424594186
JCV0245,,1,0.056083761016497535
AMH0794,,1,0.056083761016497535
FKB0163,,1,0.056083761016497535
AKC0924,,1,0.056083761016497535
ILR0304,,1,0.056083761016497535
AJF0370,,1,-0.009994713797404131
OKC0107,,1,0.056083761016497535
OCS0865,,1,0.021860997424594186
UJC0737,,1,0.056083761016497535
MBW0809,,1,0.056083761016497535
MCF0327,,1,0.056083761016497535
SGS0268,,1,0.056083761016497535
BNG0237,,1,0.021860997424594186
OSH0655,,1,0.056083761016497535
CSB0080,,1,0.056083761016497535
ERH0449,,1,0.056083761016497535
EGK0893,,1,0.056083761016497535
MMB0488,,1,0.056083761016497535
AAM0658,,-1,-0.09860202487113467
ESA0642,,1,0.056083761016497535
CRK0916,,1,-0.009994713797404131
BBH0810,,1,0.056083761016497535
JRF0835,,1,0.056083761016497535
SJC0333,,-1,-0.06507730170960946
HCS0003,,1,0.056083761016497535
EMB0531,,1,0.021860997424594186
JIM0095,,1,0.056083761016497535
KJS0618,,1,0.056083761016497535
EBC0390,,1,0.056083761016497535
WGS0516,,1,0.056083761016497535
NGF0157,,1,-0.009994713797404131
KAT0489,,1,0.056083761016497535
CCH0685,,-1,-0.06507730170960946
DMM0623,,1,0.021860997424594186
SAH0599,,1,0.056083761016497535
CPG0322,,1,0.021860997424594186
OBH0499,,1,-0.009994713797404131
SNS0129,,1,0.056083761016497535
PKB0429,,1,0.056083761016497535
NAH0503,,1,-0.009994713797404131
FRB0023,,1,0.056083761016497535
AHG0634,,1,-0.009994713797404131
CWB0065,,-1,-0.23694417249746802
ATP0662,,1,-0.009994713797404131
DPM0423,,-1,-0.06507730170960946
WKF0012,,1,0.056083761016497535
JMB0308,,-1,-0.15593219461286556
AKF0709,,1,0.056083761016497535
JMH0543,,1,0.021860997424594186
CJF0802,,1,-0.009994713797404131
IRM0931,,-1,-0.2212643977173182
FQA0854,,1,0.021860997424594186
CYA0506,,1,0.056083761016497535
GRC0145,,1,0.056083761016497535
BLS0678,,1,-0.009994713797404131
HJB0742,,1,-0.009994713797404131
KKS0119,,1,0.021860997424594186
RAB0589,,1,-0.009994713797404131
DBB0384,,1,0.056083761016497535
TRK0914,,1,0.056083761016497535
BSA0431,,1,0.056083761016497535
RHL0992,,-1,-0.06507730170960946
CIM0926,,-1,-0.16603687934596545
CFG0959,,1,0.021860997424594186
VMJ0147,,1,0.056083761016497535
SAT0194,,1,0.056083761016497535
HBO0413,,1,0.056083761016497535
DZC0228,,1,0.056083761016497535
TEB0251,,1,0.021860997424594186
MNR0829,,1,0.056083761016497535
DOP0562,,1,0.056083761016497535
UAD0771,,1,0.021860997424594186
ALD0544,,1,0.056083761016497535
LCB0664,,1,0.021860997424594186
HCL0113,,1,0.056083761016497535
TSB0437,,1,0.056083761016497535
EZH0736,,1,0.056083761016497535
JCG0316,,1,0.021860997424594186
MSG0839,,1,0.056083761016497535
LJJ0905,,1,0.021860997424594186
HCM0267,,1,0.056083761016497535
MTB0620,,1,0.021860997424594186
CCH0182,,1,0.056083761016497535
CAM0681,,1,0.021860997424594186
LBH0942,,1,0.021860997424594186
CAB0388,,1,0.021860997424594186
WGR0833,,1,0.056083761016497535
MTT0901,,1,0.021860997424594186
GQF0659,,1,0.056083761016497535
CSP0197,,-1,-0.06507730170960946
OMM0944,,1,0.056083761016497535
IMP0530,,1,0.056083761016497535
ORB0473,,1,0.056083761016497535
JML0909,,1,0.021860997424594186
NDM0417,,1,0.021860997424594186
FRL0511,,1,0.056083761016497535
LAP0338,,1,0.021860997424594186
HCV0478,,1,0.021860997424594186
KJA0152,,1,0.056083761016497535
ECF0828,,1,0.056083761016497535
BVN0514,,1,0.021860997424594186
BSS0463,,1,0.021860997424594186
JJM0203,,1,0.021860997424594186
AIM0627,,1,0.056083761016497535
RAH0440,,1,0.056083761016497535
XHG0902,,1,0.056083761016497535
TDJ0998,,1,0.021860997424594186
JPA0667,,1,0.056083761016497535
EHR0096,,1,0.056083761016497535
SJW0451,,1,0.056083761016497535
CNB0900,,1,0.056083761016497535
EAH0466,,1,0.021860997424594186
CTA0020,,1,0.021860997424594186
SRS0231,,1,0.056083761016497535
HWH0646,,1,0.021860997424594186
HKB0418,,1,0.056083761016497535
CCM0855,,1,0.056083761016497535
SED0886,,1,-0.009994713797404131
LBC0356,,1,-0.009994713797404131
CKH0144,,1,0.056083761016497535
MBG0438,,1,0.056083761016497535
MVF0594,,1,0.056083761016497535
ATF0274,,1,0.056083761016497535
KTG0091,,1,0.056083761016497535
ACC0042,,1,-0.009994713797404131
AKW0167,,1,0.056083761016497535
KPR0497,,1,0.021860997424594186
ABN0239,,1,0.021860997424594186
CKB0482,,1,0.056083761016497535
AMH0464,,1,0.056083761016497535
QCH0110,,1,0.056083761016497535
SGG0787,,1,0.021860997424594186
SIJ0661,,1,0.056083761016497535
BTW0005,,1,0.021860997424594186
RLB0719,,-1,-0.15593219461286556
WDO0870,,1,-0.009994713797404131
KCB0815,,1,0.021860997424594186
VCY0751,,1,0.021860997424594186
BAJ0654,,-1,-0.06507730170960946
MKL0941,,1,0.056083761016497535
EGD0409,,1,0.021860997424594186
DBS0235,,-1,-0.06507730170960946
JJH0613,,1,0.021860997424594186
