CEL0561,1,0.03973850380833149
CRD0624,1,0.013684586240728325
JFC0557,1,0.03973850380833149
ASD0577,1,0.03767651993189025
MAR0955,1,0.013684586240728325
GRM0868,1,0.06314428869550193
AAL0706,1,0.06314428869550193
RVC0232,1,0.03767651993189025
TCD0009,1,0.06314428869550193
ASM0575,1,0.03767651993189025
DAR0885,1,-0.033741468478227676
JLM0364,-1,-0.10308708322206228
FOB0756,1,0.05035989311883127
GCG0951,1,0.05035989311883127
HWY0038,-1,-0.10308708322206228
AAV0450,1,0.03973850380833149
CJV0286,1,0.03767651993189025
TDG0962,1,0.05035989311883127
SVL0803,1,0.06314428869550193
QOS0878,1,0.05035989311883127
MDM0625,1,0.05035989311883127
GMF0738,1,0.06314428869550193
BER0314,1,0.06314428869550193
AMR0400,1,0.03767651993189025
YCE0983,1,0.06314428869550193
BJW0619,1,0.06314428869550193
DPS0262,1,0.013684586240728325
TYB0779,1,0.06314428869550193
MAS0025,-1,-0.11586331274353179
KBL0260,1,0.06314428869550193
GHL0460,1,0.013684586240728325
FMG0527,-1,-0.11586331274353179
HCL0651,1,0.03327100453298265
SCP0130,1,-0.026242009368349972
CMW0783,1,0.06314428869550193
RKF0164,1,0.06314428869550193
DOL0332,1,0.03767651993189025
RSC0089,-1,-0.08535394350560721
CCM0136,1,-0.026242009368349972
NCH0179,1,0.03767651993189025
NBH0256,1,0.06314428869550193
ORG0339,1,0.03767651993189025
FRR0832,1,0.03767651993189025
MSD0939,1,0.06314428869550193
OQH0183,1,0.03767651993189025
BSH0445,1,0.06314428869550193
KSP0357,-1,-0.12397423317965295
NGO0690,1,0.03767651993189025
VCC0396,1,0.003777859759850899
WDD0366,-1,-0.1437480369590718
KPP0452,1,0.03973850380833149
RTO0313,1,0.010134513613850038
ABM0845,1,0.03327100453298265
VIA0063,1,0.03973850380833149
BIH0745,1,0.013684586240728325
CCW0031,1,0.06314428869550193
IYB0918,1,0.03767651993189025
ORM0669,1,0.05035989311883127
MJB0588,1,0.03767651993189025
ALB0892,1,0.03767651993189025
LIM0674,1,0.010134513613850038
LHN0151,1,0.06314428869550193
WTR0563,1,0.03973850380833149
MKS0204,1,0.06314428869550193
AAW0353,1,0.03973850380833149
WJD0576,1,0.03767651993189025
ILH0958,-1,-0.15206346331461373
