JFC0557,,,1,0.09386529917553477
MAR0955,,,-1,-0.1662922148108611
FOB0756,,,1,0.14920200143807355
QOS0878,,,1,0.12926531383330375
MDM0625,,,1,0.037904780347540135
MAS0025,,,-1,-0.03982348336809283
GHL0460,,,-1,-0.14588158611835556
FMG0527,,,-1,-0.017482716540864418
HCL0651,,,1,0.0836952603050729
SCP0130,,,1,0.10981611844832445
RSC0089,,,1,0.10606022643454532
CCM0136,,,1,0.1180337443112211
VCC0396,,,1,0.12187799565401408
WDD0366,,,1,0.11734777616129793
VIA0063,,,1,0.15549004040314074
BIH0745,,,-1,-0.13685895253146418
LIM0674,,,1,0.12346903557051614
ILH0958,,,1,0.04714785303011659
FEB0306,,,1,0.09822072100025658
IJM0776,,,1,0.1559227732820213
SBH0537,,,1,0.14454992081589862
HAH0760,,,1,0.11834595448708757
AHD0848,,,1,0.11683475171938817
AJN0607,,,1,0.14777899568835484
EIS0041,,,1,-0.01580652051754261
LJT0817,,,1,0.09528004891059982
BDI0533,,,1,0.1174052429830067
MGS0974,,,1,0.15368648192619938
BMT0528,,,1,0.1144174316928922
GCS0571,,,1,0.12395967797621954
BJP0134,,,1,0.13197443586381236
RRP0568,,,1,0.1263625573354436
MCF0600,,,-1,-0.19240856599293488
SAA0999,,,1,0.06335194306609249
THR0873,,,1,0.014050698700266095
FSC0601,,,1,0.14967620123467595
AKR0057,,,1,0.12484224007538414
GZC0735,,,1,0.14767632474013487
KMB0922,,,1,0.08920671887005605
CFM0767,,,1,0.15743971670538248
HAD0246,,,1,0.11713418647392376
LBF0214,,,1,0.11721682773353498
BWP0202,,,1,0.0738076770653408
FFC0891,,,1,0.12504908130109577
AJR0932,,,-1,-0.2238001572815127
BDV0168,,,-1,-0.04850492149219787
ZKS0899,,,1,0.11488692549174145
AJF0370,,,1,-0.014249809630697219
OCS0865,,,1,0.1432255304704
AAM0658,,,-1,-0.03107374561913745
HCS0003,,,1,0.05967687407447958
NGF0157,,,1,0.15161518065334656
CPG0322,,,1,0.1499062456576466
OBH0499,,,1,0.11212619387162331
ATP0662,,,1,0.12320806890970687
DPM0423,,,1,0.1180660871613689
IRM0931,,,1,0.10643484482450105
HJB0742,,,-1,-0.04319011051431432
DBB0384,,,1,-0.008554075092656044
RHL0992,,,1,0.12095936899931015
HBO0413,,,1,0.13617688423646573
UAD0771,,,1,0.09617321535310569
LCB0664,,,1,0.14557471861884486
JCG0316,,,1,0.12011721353738719
HCM0267,,,1,0.01804107167081065
MTB0620,,,1,0.12011721353738719
CAM0681,,,1,0.12504908130109577
LBH0942,,,1,0.041718068151675
MTT0901,,,1,0.09523119317312917
NDM0417,,,1,0.15102437980004685
JJM0203,,,1,0.15516205150477452
EAH0466,,,1,0.020252039529400134
CTA0020,,,1,0.1125110971154491
BAJ0654,,,-1,-0.042231658910838465
JJH0613,,,1,0.12513270988204445
DMK0257,,,1,0.11879081596615826
WIQ0567,,,1,0.1516820322482974
RAW0915,,,1,0.09888537754060767
SAB0781,,,1,0.1184312985250427
IBM0671,,,1,0.11979162103770336
GTD0219,,,1,-0.006662791681859681
CAH0936,,,-1,-0.030403165119072262
AIP0982,,,1,0.00914250049264187
JBD0616,,,1,0.1463817289110667
RUM0880,,,1,0.11988939559507678
SMY0792,,,1,0.13821475633833152
KJJ0293,,,1,0.15638740151981068
KKW0879,,,1,0.10587271520699204
RVF0201,,,1,0.15431273259676814
VFM0814,,,1,0.12179672683406884
SBN0866,,,1,-0.012552704425392358
DRR0162,,,1,0.1495215285688527
ESR0693,,,1,0.12402405500489289
CWR0502,,,1,0.13853503446917953
IKP0472,,,1,0.1206451091812138
GKO0078,,,1,0.1390255578612044
GNS0178,,,-1,-0.02923138163855843
LOM0086,,,1,0.1469035277218707
BBG0325,,,1,0.15657026901627985
RKD0604,,,-1,-0.12135464512407568
JMK0099,,,1,0.12513270988204445
DCH0843,,,-1,-0.1579933620759646
WIF0691,,,1,9.019883590422051e-06
DIW0118,,,1,0.14676180258940458
USH0199,,,1,0.15161518065334656
FKK0055,,,1,0.1483830715378584
TAP0551,,,-1,-0.026505050787727802
HMM0108,,,1,0.09654114431370919
XAA0104,,,1,0.11724372714708714
JTS0389,,,1,0.1478147456575275
KMW0545,,,1,0.14910886815652785
PSF0133,,,1,0.10750911830054122
CCL0068,,,1,0.15378373700871883
RNP0211,,,1,0.07497778974975627
LDG0459,,,1,0.12005599763184621
BMG0917,,,1,0.09592743567463796
PNH0761,,,1,0.03140201621129857
MLL0598,,,1,0.10917524475896678
BTL0226,,,-1,-0.1699925397477342
SBN0971,,,1,0.1482548746397574
BVC0790,,,1,0.11257337582321608
ICH0294,,,1,0.15307198525463267
DIB0285,,,1,0.1208357013182556
LCC0819,,,1,0.12222798726383932
MPM0220,,,1,-0.016404317427446746
JDB0169,,,1,0.020252039529400134
MDH0580,,,1,0.10876572756753461
WXH0872,,,1,0.11440725380512995
GCL0016,,,1,0.10368393971304812
DAL0673,,,1,0.1559227732820213
CEJ0109,,,1,0.09402177590014438
BAL0044,,,1,0.002528754107507636
IUB0565,,,1,0.15454332479753013
AMR0318,,,1,0.1174548264140089
CAB0614,,,1,0.14623780650161716
EHD0584,,,-1,-0.059845270900862
SNC0187,,,1,0.09489775654128807
IBB0359,,,1,-0.0009864357287064918
