CEL0561,,1,-0.02123547583853147
CRD0624,,1,-0.003315174061161441
JFC0557,,1,-0.02123547583853147
ASD0577,,1,-0.011999803018090893
MAR0955,,1,-0.003315174061161441
GRM0868,,1,0.027270203136727067
AAL0706,,1,0.027270203136727067
RVC0232,,1,-0.011999803018090893
TCD0009,,1,0.027270203136727067
ASM0575,,1,-0.011999803018090893
DAR0885,,1,-0.003315174061161441
JLM0364,,1,-0.003315174061161441
FOB0756,,1,-0.033807440707860126
GCG0951,,1,-0.033807440707860126
HWY0038,,1,-0.003315174061161441
AAV0450,,1,-0.02123547583853147
CJV0286,,1,-0.011999803018090893
TDG0962,,1,-0.033807440707860126
SVL0803,,1,0.027270203136727067
QOS0878,,1,-0.033807440707860126
MDM0625,,1,-0.033807440707860126
GMF0738,,1,0.027270203136727067
BER0314,,1,0.027270203136727067
AMR0400,,1,-0.011999803018090893
YCE0983,,1,0.027270203136727067
BJW0619,,1,0.027270203136727067
DPS0262,,1,-0.003315174061161441
TYB0779,,1,0.027270203136727067
MAS0025,,-1,-0.17562500924102065
KBL0260,,1,0.027270203136727067
GHL0460,,1,-0.003315174061161441
FMG0527,,-1,-0.17562500924102065
HCL0651,,-1,-0.04153135229928173
SCP0130,,-1,-0.04153135229928173
CMW0783,,1,0.027270203136727067
RKF0164,,1,0.027270203136727067
DOL0332,,1,-0.011999803018090893
RSC0089,,1,-0.003315174061161441
CCM0136,,-1,-0.04153135229928173
NCH0179,,1,-0.011999803018090893
NBH0256,,1,0.027270203136727067
ORG0339,,1,-0.011999803018090893
FRR0832,,1,-0.011999803018090893
MSD0939,,1,0.027270203136727067
OQH0183,,1,-0.011999803018090893
BSH0445,,1,0.027270203136727067
KSP0357,,1,-0.003315174061161441
NGO0690,,1,-0.011999803018090893
VCC0396,,1,-0.003315174061161441
WDD0366,,1,-0.003315174061161441
KPP0452,,1,-0.02123547583853147
RTO0313,,1,-0.003315174061161441
ABM0845,,-1,-0.04153135229928173
VIA0063,,1,-0.02123547583853147
BIH0745,,1,-0.003315174061161441
CCW0031,,1,0.027270203136727067
IYB0918,,1,-0.011999803018090893
ORM0669,,1,-0.033807440707860126
MJB0588,,1,-0.011999803018090893
ALB0892,,1,-0.011999803018090893
LIM0674,,1,-0.003315174061161441
LHN0151,,1,0.027270203136727067
WTR0563,,1,-0.02123547583853147
MKS0204,,1,0.027270203136727067
AAW0353,,1,-0.02123547583853147
WJD0576,,1,-0.011999803018090893
ILH0958,,1,-0.033807440707860126
TLK0993,,1,-0.011999803018090893
WAB0143,,1,0.027270203136727067
RAG0275,,1,0.027270203136727067
LQC0479,,-1,-0.17562500924102065
KWC0004,,1,0.027270203136727067
CJK0200,,1,0.027270203136727067
FEB0306,,-1,-0.04153135229928173
IJM0776,,1,0.027270203136727067
NKH0807,,1,-0.011999803018090893
JMC0925,,1,-0.003315174061161441
SBH0537,,1,-0.02123547583853147
JJB0700,,1,-0.033807440707860126
AIS0405,,1,-0.011999803018090893
HAH0760,,1,0.027270203136727067
AHD0848,,-1,-0.04153135229928173
LDM0587,,1,-0.011999803018090893
AJN0607,,1,-0.033807440707860126
BBS0039,,1,-0.003315174061161441
EIS0041,,1,-0.003315174061161441
MLG0475,,1,-0.02123547583853147
HRD0635,,1,-0.003315174061161441
EPW0434,,1,0.027270203136727067
JAM0382,,1,0.027270203136727067
NCK0295,,1,-0.02123547583853147
LJT0817,,-1,-0.04153135229928173
CAM0102,,1,0.027270203136727067
SOG0411,,1,-0.02123547583853147
KSH0569,,1,-0.02123547583853147
BDI0533,,1,-0.033807440707860126
PMJ0564,,1,-0.003315174061161441
HGG0240,,1,-0.02123547583853147
MGS0974,,-1,-0.04153135229928173
DHM0937,,1,0.027270203136727067
ENC0234,,-1,-0.04153135229928173
CEB0210,,1,0.027270203136727067
YJV0699,,1,0.027270203136727067
BMT0528,,1,-0.033807440707860126
CJC0494,,1,0.027270203136727067
SOB0360,,1,-0.003315174061161441
GCS0571,,-1,-0.04153135229928173
BJP0134,,-1,-0.04153135229928173
KBP0008,,1,-0.033807440707860126
FLM0213,,1,0.027270203136727067
RRP0568,,-1,-0.04153135229928173
MCF0600,,1,-0.003315174061161441
SAA0999,,-1,-0.04153135229928173
THR0873,,1,-0.003315174061161441
KRM0541,,-1,-0.04153135229928173
KSP0966,,1,0.027270203136727067
LOF0311,,1,0.027270203136727067
MBR0724,,1,0.027270203136727067
FSC0601,,1,-0.033807440707860126
MLP0668,,1,0.027270203136727067
CUD0795,,1,0.027270203136727067
AKR0057,,-1,-0.04153135229928173
GZC0735,,1,-0.033807440707860126
HLH0512,,1,-0.033807440707860126
NJB0243,,1,-0.033807440707860126
GCS0518,,1,0.027270203136727067
NMC0486,,1,0.027270203136727067
KMB0922,,1,-0.003315174061161441
CFM0767,,1,-0.003315174061161441
HAD0246,,1,-0.003315174061161441
ANP0555,,1,-0.02123547583853147
LBF0214,,1,-0.003315174061161441
DJB0159,,1,-0.033807440707860126
BWP0202,,1,-0.003315174061161441
FFC0891,,1,-0.003315174061161441
AJR0932,,1,-0.003315174061161441
BDV0168,,1,-0.003315174061161441
CQH0730,,1,0.027270203136727067
