CEL0561,,1,0.037981966505786
CRD0624,,-1,-0.10363908374133413
JFC0557,,1,0.05645499229128026
ASD0577,,1,0.13697378635840124
MAR0955,,-1,-0.13884805360279062
GRM0868,,1,0.14274611434180884
AAL0706,,1,0.14274611434180884
RVC0232,,1,0.15087052938985301
TCD0009,,1,0.13697378635840124
ASM0575,,1,-0.015182218731824015
DAR0885,,-1,-0.13673524081866661
JLM0364,,1,0.01369501998960021
FOB0756,,1,0.06035568717651324
GCG0951,,1,0.027782671428474348
HWY0038,,1,0.01369501998960021
AAV0450,,1,0.15087052938985301
CJV0286,,1,-0.02852712188045481
TDG0962,,1,0.08777160098910813
SVL0803,,1,0.13697378635840124
QOS0878,,1,0.07974435635871968
MDM0625,,1,0.08777160098910813
GMF0738,,1,0.15087052938985301
BER0314,,1,0.14274611434180884
AMR0400,,1,0.15087052938985301
YCE0983,,1,0.14274611434180884
BJW0619,,1,0.15087052938985301
DPS0262,,-1,-0.1808772874744029
TYB0779,,1,-0.015182218731824015
MAS0025,,-1,-0.11766691509131288
KBL0260,,1,0.14274611434180884
GHL0460,,-1,-0.06080391483424796
FMG0527,,-1,-0.07853312943031854
HCL0651,,-1,-0.09024297869145048
SCP0130,,1,0.06243811397831067
CMW0783,,1,0.13697378635840124
RKF0164,,1,0.14274611434180884
DOL0332,,1,0.14274611434180884
RSC0089,,1,0.014926046328193332
CCM0136,,1,0.032158742759673564
NCH0179,,1,0.14274611434180884
NBH0256,,1,0.14274611434180884
ORG0339,,1,0.14274611434180884
FRR0832,,1,0.13697378635840124
MSD0939,,1,0.14274611434180884
OQH0183,,1,0.14274611434180884
BSH0445,,1,0.15087052938985301
KSP0357,,1,0.01369501998960021
NGO0690,,1,0.05645499229128026
VCC0396,,1,-0.003960144713571978
WDD0366,,1,0.07240755238263258
KPP0452,,1,0.15087052938985301
RTO0313,,1,0.006576248812089069
ABM0845,,1,-0.03952499730088721
VIA0063,,1,0.15087052938985301
BIH0745,,-1,-0.043069609999721425
CCW0031,,1,0.14274611434180884
IYB0918,,1,0.13697378635840124
ORM0669,,1,0.07473730981643262
MJB0588,,1,0.13697378635840124
ALB0892,,1,0.07558086472438147
LIM0674,,1,-0.019068421273591096
LHN0151,,1,0.13697378635840124
WTR0563,,1,0.08742165220213433
MKS0204,,1,0.14274611434180884
AAW0353,,1,0.15087052938985301
WJD0576,,1,0.13697378635840124
ILH0958,,1,0.08777160098910813
TLK0993,,1,0.07558086472438147
WAB0143,,1,0.14274611434180884
RAG0275,,1,0.14274611434180884
LQC0479,,-1,-0.11862776467205527
KWC0004,,1,0.15087052938985301
CJK0200,,1,0.14274611434180884
FEB0306,,1,0.052378886023662086
IJM0776,,1,0.13697378635840124
NKH0807,,1,0.13697378635840124
JMC0925,,1,0.07240755238263258
SBH0537,,1,0.05645499229128026
JJB0700,,1,0.08777160098910813
AIS0405,,1,0.15087052938985301
HAH0760,,1,-0.015182218731824015
AHD0848,,1,0.008521592185325721
LDM0587,,1,0.13697378635840124
AJN0607,,1,0.08777160098910813
BBS0039,,1,0.07240755238263258
EIS0041,,1,0.07240755238263258
MLG0475,,1,0.15087052938985301
HRD0635,,-1,-0.1232587923528089
EPW0434,,1,0.15087052938985301
JAM0382,,1,0.15087052938985301
NCK0295,,1,0.08742165220213433
LJT0817,,1,0.008521592185325721
CAM0102,,1,0.14274611434180884
SOG0411,,1,0.15087052938985301
KSH0569,,1,0.08742165220213433
